_id,species,min_C,max_c,min_f,max_f,Baby,Juvenile,Adolescent,Total,mat_time,Mating_Interval
5ee833022bebbc4fb4f87ba8,Allosaurus,26,32,79,90,04:37:00,06:31:00,11:08:00,1d 22:17,01:39:00,18:00�48:00
5ee833022bebbc4fb4f87ba9,Anglerfish,-75,75,-103,167,03:42:00,02:48:00,06:31:00,1d 13:02,04:59:00,18:00�48:00
5ee833022bebbc4fb4f87baa,Ankylosaurus,16,20,61,68,04:52:00,07:29:00,1d 00:21,2d 00:43,02:37:00,18:00�48:00
5ee833022bebbc4fb4f87bab,Archaeopteryx,16,20,61,68,01:32:00,06:10:00,07:42:00,03:25:00,02:37:00,18:00�48:00
5ee833022bebbc4fb4f87bac,Argentavis,12,13.5,54,56,05:26:00,09:47:00,1d 03:13,2d 06:27,02:56:00,18:00�48:00
5ee833022bebbc4fb4f87bad,Baryonyx,29,35,84,95,04:37:00,06:31:00,11:08:00,1d 22:17,01:59:00,18:00�48:00
5ee833022bebbc4fb4f87bae,Beelzebufo,0,50,32,122,03:42:00,02:48:00,06:31:00,1d 13:02,04:59:00,18:00�48:00
5ee833022bebbc4fb4f87baf,Bloodstalker,27,30,81,86,05:26:00,09:47:00,1d 03:13,2d 06:27,02:56:00,18:00�48:00
5ee833022bebbc4fb4f87bb0,Brontosaurus,28,31,82,88,09:15:00,1d 13:02,1d 22:17,3d 20:35,04:59:00,18:00�48:00
5ee833022bebbc4fb4f87bb1,Carbonemys,30,34,86,93,02:18:00,09:15:00,11:34:00,11:08:00,01:14:00,18:00�48:00
5ee833022bebbc4fb4f87bb2,Carnotaurus,26,32,79,90,04:37:00,06:31:00,11:08:00,1d 22:17,01:39:00,18:00�48:00
5ee833022bebbc4fb4f87bb3,Compy,24,32,75,90,09:15:00,1d 13:02,1d 22:17,3d 20:35,12:49:00,18:00�48:00
5ee833022bebbc4fb4f87bb4,Crystal Wyvern,75,85,167,185,09:15:00,1d 13:02,1d 22:17,3d 20:35,04:59:00,18:00�48:00
5ee833022bebbc4fb4f87bb5,Deinonychus,80,90,176,194,03:42:00,02:48:00,06:31:00,1d 13:02,04:59:00,18:00�48:00
5ee833022bebbc4fb4f87bb6,Dilophosaur,28,32,82,90,02:06:00,08:25:00,10:31:00,09:02:00,01:08:00,18:00�48:00
5ee833022bebbc4fb4f87bb7,Dimetrodon,30,34,86,93,04:37:00,06:31:00,11:08:00,1d 22:17,02:29:00,18:00�48:00
