Creature,,Group,Diet,Temperment,Tamable,Rideable,Breedable
  Abberant Coelacanth,      , Aberrant Creatures , Omnivore? , Reactive ,Yes, No , No
  Aberrant Achatina,      , Aberrant Creatures , Herbivore , Passive ,Yes, No , No
  Aberrant Anglerfish,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes ,Yes
  Aberrant Ankylosaurus,      , Aberrant Creatures , Herbivore , Docile ,Yes,Yes ,Yes
  Aberrant Araneo,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes , No
  Aberrant Arthropluera,      , Aberrant Creatures , Carrion-Feeder , Aggressive ,Yes,Yes , No
  Aberrant Baryonyx,      , Aberrant Creatures , Piscivore ," Passive to land creatures, but aggressive to water-dwellers ",Yes,Yes ,Yes
  Aberrant Beelzebufo,      , Aberrant Creatures , Carnivore , Languorous ,Yes,Yes ,Yes
  Aberrant Carbonemys,      , Aberrant Creatures , Herbivore , Defensive ,Yes,Yes ,Yes
  Aberrant Carnotaurus,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes ,Yes
  Aberrant Cnidaria,      , Aberrant Creatures , Carnivore ," Passive, but aggressive at close range ", No, No , No
  Aberrant Dimetrodon,      , Aberrant Creatures , Carnivore , Reactive ,Yes, No ,Yes
  Aberrant Dimorphodon,      , Aberrant Creatures , Carnivore , Reactive ,Yes, No ,Yes
  Aberrant Diplocaulus,      , Aberrant Creatures , Piscivore , Skittish ,Yes,Yes ,Yes
  Aberrant Diplodocus,      , Aberrant Creatures , Herbivore , Naive ,Yes,Yes ,Yes
  Aberrant Dire Bear,      , Aberrant Creatures , Omnivore , Territorial ,Yes,Yes ,Yes
  Aberrant Dodo,      , Aberrant Creatures , Herbivore , Oblivious ,Yes, No ,Yes
  Aberrant Doedicurus,      , Aberrant Creatures , Herbivore , Docile ,Yes,Yes ,Yes
  Aberrant Dung Beetle,      , Aberrant Creatures , Coprophagic , Passive ,Yes, No , No
  Aberrant Electrophorus,      , Aberrant Creatures , Carnivore , Reactive ,Yes, No ,Yes
  Aberrant Equus,      , Aberrant Creatures , Herbivore , Loyal ,Yes,Yes ,Yes
  Aberrant Gigantopithecus,      , Aberrant Creatures , Herbivore , Territorial ,Yes,Yes ,Yes
  Aberrant Iguanodon,      , Aberrant Creatures , Herbivore , Reactive ,Yes,Yes ,Yes
  Aberrant Lystrosaurus,      , Aberrant Creatures , Herbivore , Loyal ,Yes, No ,Yes
  Aberrant Manta,      , Aberrant Creatures , Carnivore , Defensive ,Yes,Yes ,Yes
  Aberrant Megalania,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes ,Yes
  Aberrant Megalosaurus,      , Aberrant Creatures , Carnivore , Nocturnally Aggressive ,Yes,Yes ,Yes
  Aberrant Meganeura,      , Aberrant Creatures , Carnivore , Reactive , No, No , No
  Aberrant Moschops,      , Aberrant Creatures , Omnivore , Cowardly ,Yes,Yes ,Yes
  Aberrant Otter,      , Aberrant Creatures , Omnivore , Friendly ,Yes, No ,Yes
  Aberrant Ovis,      , Aberrant Creatures , Herbivore , Stupid ,Yes,Yes ,Yes
  Aberrant Paraceratherium,      , Aberrant Creatures , Herbivore , Docile ,Yes,Yes ,Yes
  Aberrant Parasaur,      , Aberrant Creatures , Herbivore , Skittish ,Yes,Yes ,Yes
  Aberrant Piranha,      , Aberrant Creatures , Carnivore , Aggressive ,Yes, No , No
  Aberrant Pulmonoscorpius,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes , No
  Aberrant Purlovia,      , Aberrant Creatures , Carnivore , Patient ,Yes, No ,Yes
  Aberrant Raptor,      , Aberrant Creatures , Carnivore , Aggressive ,Yes,Yes ,Yes
  Aberrant Salmon,      , Aberrant Creatures , Carnivore ," Evasive, Aggressive when attacked ",Yes, No , No
  Aberrant Sarco,      , Aberrant Creatures , Carnivore , Patient ,Yes,Yes ,Yes
  Aberrant Spino,      , Aberrant Creatures , Carnivore , Territorial ,Yes,Yes ,Yes
  Aberrant Stegosaurus,      , Aberrant Creatures , Herbivore , Docile ,Yes,Yes ,Yes
  Aberrant Titanoboa,      , Aberrant Creatures , Carnivore , Aggressive ,Yes, No , No
  Aberrant Triceratops,      , Aberrant Creatures , Herbivore , Short-Tempered ,Yes,Yes ,Yes
  Aberrant Trilobite,      , Aberrant Creatures , Carnivore , Defensive ,Yes, No , No
  Beelzebufo,      , Amphibians , Carnivore , Languorous ,Yes,Yes ,Yes
  Diplocaulus,      , Amphibians , Piscivore , Skittish ,Yes,Yes ,Yes
  Archaeopteryx,      , Birds , Carnivore , Fearful ,Yes, No ,Yes
  Argentavis,      , Birds , Carrion-Feeder , Short-Tempered ,Yes,Yes ,Yes
  Dodo,      , Birds , Herbivore , Oblivious ,Yes, No ,Yes
  Hesperornis,      , Birds , Piscivore , Flippant ,Yes, No ,Yes
  Ichthyornis,      , Birds , Piscivore , Skittish ,Yes, No ,Yes
  Kairuku,      , Birds , Piscivore , Friendly ,Yes, No ,Yes
  Pelagornis,      , Birds , Piscivore , Skittish ,Yes,Yes ,Yes
  Snow Owl,      , Birds , Carnivore , Aggressive ,Yes,Yes ,Yes
  Terror Bird,      , Birds , Carnivore , Aggressive ,Yes,Yes ,Yes
  Vulture,      , Birds , Carrion-Feeder , Docile ,Yes, No ,Yes
  Allosaurus,      , Dinosaurs , Carnivore , Aggressive ,Yes,Yes ,Yes
