_id,creature,health_base,health_tame,health_wild,stamina_base,oxygen_base,oxygen_tame,oxygen_wild,stamina_tame,stamina_wild,damage_base,damage_tame,damage_wild,food_base,food_tame,food_wild,movement_speed_base,movement_speed_tame,torpidity_base,torpidity_wild,weight_base,weight_tame,weight_wild
5ee6f9719e5d403a585dc305,Woolly Rhino,500,5.4,100,120,100,10,10,10,12,40,1.7,2,3000,10,300,100,1,600,36,750,4,15
5ee6f9719e5d403a585dc1d4,Allosaurus,630,5.4,126,250,150,10,15,10,25,35 / 25,1.7,1.75 / 1.25,3000,10,300,100,1,1000,60,380,4,7.6
5ee6f9719e5d403a585dc1d9,Alpha Fire Wyvern,8000,,1200,600,150,0,15,0,30,140 / 18,0,7 / 0.9,2000,0,200,100,,725,43.5,400,0,8
5ee6f9719e5d403a585dc1df,Alpha Surface Reaper King,42500,,8500,480,150,0,15,0,48,180 / 10,0,9 / 0.5,3000,0,300,100,,925,55.5,415,0,8.3
5ee6f9719e5d403a585dc1e2,Alpha X-Triceratops,3500,,1050,150,150,0,15,0,15,48,0,2.4,3000,0,300,100,,250,15,365,0,7.3
5ee6f9719e5d403a585dc1e4,Anglerfish,450,5.4,90,240,150,0,15,10,24,30,1.7,1.5,1500,10,150,100,1,900,54,350,4,7
5ee6f9719e5d403a585dc1e5,Ankylosaurus,700,5.4,140,175,150,10,15,10,17.5,50 / 30,1.7,2.5 / 1.5,3000,10,300,100,2,420,25.2,250,4,5
5ee6f9719e5d403a585dc1e6,Araneo,150,2.7,30,100,150,10,15,10,10,10 / 5,1.7,0.5 / 0.25,900,10,90,100,1,80,4.8,100,8,2
5ee6f9719e5d403a585dc1e7,Archaeopteryx,125,5.4,25,150,150,10,15,10,15,5,1.7,0.25,900,10,90,100,1,100,6,30,4,0.6
5ee6f9719e5d403a585dc1e8,Argentavis,365,6.076,73,400,150,10,15,7.5,20,25 / 12,2.55,1.25 / 0.6,2000,10,200,100,,600,36,400,5.5,8
5ee6f9719e5d403a585dc1e9,Argentustus,60000,,12000,750,150,,15,,75,?,0,,2000,,200,100,,600,36,350,,7
5ee6f9719e5d403a585dc1ee,Attack Drone (Gamma),145.8,5.4,29.16,250,150,10,15,6,12.5,28,1.7,1.4,1600,10,160,100,,450,27,280,4,5.6
5ee6f9719e5d403a585dc1ef,Attack Drone (Beta),585,5.4,117,250,150,10,15,6,12.5,28,1.7,1.4,1600,10,160,100,,450,27,280,4,5.6
5ee6f9719e5d403a585dc1f0,Attack Drone (Alpha),877.5001,5.4,175.50002,250,150,10,15,6,12.5,28,1.7,1.4,1600,10,160,100,,450,27,280,4,5.6
5ee6f9719e5d403a585dc1f3,Basilosaurus,2400,4.86,480,300,150,0,15,10,30,47,1.7,2.35,8000,10,800,100,1,2000,120,700,4,14
5ee6f9719e5d403a585dc1f4,Beelzebufo,220,5.4,44,190,150,0,15,10,19,12 / 20,1.7,0.6 / 1,1500,10,150,100,1,200,12,160,4,3.2
5ee6f9719e5d403a585dc1f5,Beelzemorbus,60000,,12000,450,150,,15,,45,?,0,,2500,,250,100,,300,18,2500,,50
5ee6f9719e5d403a585dc1f6,Bloodstalker,450,5.4,90,600,150,10,15,10,60,26,1.7,1.3,1200,10,120,100,1.5,180,10.8,350,4,7
5ee6f9719e5d403a585dc1f7,Bone Fire Wyvern,8000,,1200,600,150,0,15,0,30,140,0,7,2000,0,200,100,,725,43.5,400,0,8
5ee6f9719e5d403a585dc1f8,Brontosaurus,2070,2.508,414,240,150,10,15,10,24,60,1.7,3,10000,10,1000,100,2,2000,120,1600,4,32
5ee6f9719e5d403a585dc1f9,Broodgenetrix,60000,,12000,150,150,,15,,15,?,0,,1500,,150,100,,100000,6000,4000,,80
5ee6f9719e5d403a585dc202,Brute Basilosaurus,2400,,480,300,150,0,15,0,30,47,0,2.35,8000,0,800,100,,2000,120,700,0,14
5ee6f9719e5d403a585dc208,Brute Malfunctioned Tek Giganotosaurus,10000,,450,400,150,0,0.375,0,0.2,430,0,21.5,4000,0,10,100,,10000,600,700,0,7
5ee6f9719e5d403a585dc20e,Brute Reaper King,2500,,500,480,150,0,15,0,48,52,0,2.6,3000,0,300,100,,925,55.5,415,0,8.3
5ee6f9719e5d403a585dc20f,Brute Sarco,2700,,810,450,150,0,15,0,45,98,0,4.9,2250,0,225,100,,800,48,600,0,12
5ee6f9719e5d403a585dc21b,Bunny Dodo,40,,8,100,150,0,15,0,10,5,0,0.25,450,0,45,100,,30,1.8,50,0,1
5ee6f9719e5d403a585dc21c,Carbonemys,700,5.4,140,200,150,0,15,10,20,13,1.7,0.65,3000,10,300,100,1,275,16.5,270,4,5.4
5ee6f9719e5d403a585dc21d,Carnotaurus (Corrupted),420,,84,300,150,0,15,0,30,35,0,1.75,2000,0,200,100,,350,21,300,0,6
5ee6f9719e5d403a585dc21e,Carnotaurus,420,5.4,84,300,150,10,15,10,30,35,1.7,1.75,2000,10,200,100,1.25,350,21,300,4,6
5ee6f9719e5d403a585dc21f,Carnotaurus (Aberrant),420,5.4,84,300,150,10,15,10,30,35,1.7,1.75,2000,10,200,100,1.25,350,21,300,4,6
5ee6f9719e5d403a585dc221,Chalicotherium (Corrupted),600,,120,300,150,0,15,0,30,36,0,1.8,4000,0,400,100,,500,30,400,0,8
